-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-12-28 21:38
93fcf8a0fa0487c59b9ea7749a04a8b88b7ccfbd944963ff24ed8a59a9f5b45c  1CH01.htm
e407a2b0e9c2ad4429fe3fbf29246d9e2501a046a8a7fe84ce39573dbce3aafa  1CH02.htm
aaa6b8005911d3ffc094994c5694b176419b3473ffe1f8e107cccc724c5f0a09  1CH03.htm
3f8d4fa723c6909c05a13ea77ea0a497075dd640d4bdd9161dbf0ee4aeb3d591  1CH04.htm
6092029a2590ab8d7ffc40faf9be5010305bbf80f76f72def7aed288e8080ad7  1CH05.htm
64b1e248bb2f7272936ce7a159edddf3f8d14564966c93dfee252dc6716a8bac  1CH06.htm
baffd3af679ef52e5c3d6aeae8ea34d453fa58d63fa37505582e98b06ba69b60  1CH07.htm
065e2f01a9f05a2e9bed9eda5b5c7d11265a9ffee21405ff23c92a6e3f282407  1CH08.htm
49c7c5137c0684620dec0e12a328b42947899acb94a540f20ff8df39d2388646  1CH09.htm
421040545a519b3c5d4558873d97c3704ca9e971e2015fbf9e3b8303b009bf18  1CH10.htm
8bf6af3b2d07b2c09a3278c1becb4b77c3b24e7c246bd9e50ae6ac55d414b536  1CH11.htm
a127631f7de62543b3e7d2ab05dd678d5e705d762c3bb6416c18c9fb8f6f032b  1CH12.htm
5355494419ff64370152ae9edd8e9de68fa413d4c711c665d003680310f1e9e2  1CH13.htm
349e27ae81d3a97e5cd2f6eaf04f8d5fcd159a3a3d6eef254a3359b352dc4215  1CH14.htm
a60d56fa495d465febc14387063651c7544a472181737164d0a70cb7495f7853  1CH15.htm
58bace50462ef0539c90f0113f5bfa8aa99a953aded4bc79a4e7cce3dc45be8b  1CH16.htm
0193c4b39389eef37e660889285af1432a542f868650085b4b0b10234142debf  1CH17.htm
