-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-03-01 03:30
50dabbf0e8022d78abbd519ad651313c64d34b04530ea05a269a8c7de68b1b6f  1CH01.htm
3095499e5517aadc8032614020c606efedf9cf058db1c86f83b81402b6829fde  1CH02.htm
da8c40a18fdc53391da1b1e549b521e0891dcd15f94a6e440750d5cc300b1cf7  1CH03.htm
8d0a763d0129dd071f8360cc529e68f2f0cc9fe2832174f7c5d71ee450bc464e  1CH04.htm
a2dc12632c019a16d54a75016f60e602e839cd5f2762c94c3e5fb12960f0a2ab  1CH05.htm
e22136f4dafd0fddc6ea03eedc54641f63e1e51d2dceca7a982e6abbf703f41b  1CH06.htm
7f4006ac0cbeab7d2280346a8bfb4967c20129d9d9c8c2a64a57276d55b96586  1CH07.htm
36758b39f3bcb233e82e071d4b9ffbfab44de0a7df44c59540ea3ce7aaa1dd50  1CH08.htm
175d2436726cc556637e12923ef140089ee450311bcf4dbd19865cf10df89c3a  1CH09.htm
3eb0bec424a1edf1a062481fb4caa09b37acecca0a948ea539865841302b65c1  1CH10.htm
831f8821dd6a99b4143b83546c85442779a888f0f71437cf50aa37011384fd2d  1CH11.htm
3e911fd87ddd3340a7ad1efbd74c12f25ec8f642628ac8a0a61b08ca63d56956  1CH12.htm
619da70f7d57e2165df3f096eff4b2788d55d7924e051a852b82d0b1ffb5ee0e  1CH13.htm
8467a7e6083c2cd21a4debdd331335c13aca106a7ddfa36736a9aa66383ad7f0  1CH14.htm
a4c9b419aa8a5724e4916cc2c0135fe165927383215580b1c893d558102595ff  1CH15.htm
8016fcfbeba8e5881a20c6c0abc478c95b0ba3c9452d75d257eaf8d3c89d5d9b  1CH16.htm
e3eb9bdb70a1e67785953e2b1e1c2f2828891ab774b01ab2c121a7110a768fe0  1CH17.htm
b590c299ec69c42b45485a33746b989dda08611141c0103f8d2034926e4a79b5  1CH18.htm
